"tipo","max.frec"
"B","t"
"C","t"
"C","a"
"B","t"
"A","c"
"A","g"
"A","c"
"C","t"
"C","t"
"C","a"
"C","t"
"C","a"
"B","a"
"C","a"
"B","a"
"A","g"
"C","a"
"C","a"
"C","t"
"B","t"
"C","a"
"B","t"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"A","g"
"A","g"
"C","t"
"C","t"
"A","g"
"C","t"
"C","t"
"C","t"
"C","a"
"C","a"
"C","t"
"A","g"
"A","c"
"A","g"
"C","a"
"C","a"
"C","a"
"C","t"
"B","a"
"B","t"
"C","t"
"C","a"
"C","t"
"C","a"
"C","a"
"C","t"
"C","t"
"B","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"B","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"A","c"
"C","t"
"C","a"
"A","g"
"C","a"
"A","c"
"C","a"
"A","g"
"C","t"
"C","a"
"C","a"
"C","a"
"A","g"
"C","a"
"C","a"
"B","a"
"C","a"
"C","a"
"C","a"
"C","t"
"C","t"
"C","a"
"C","t"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"B","a"
"C","t"
"C","a"
"A","c"
"C","a"
"B","t"
"A","c"
"C","a"
"C","t"
"C","t"
"C","t"
"C","a"
"C","t"
"C","t"
"C","a"
"C","t"
"C","t"
"A","g"
"C","t"
"A","c"
"C","t"
"C","t"
"C","t"
"C","t"
"C","a"
"B","t"
"C","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"B","a"
"A","c"
"C","t"
"C","a"
"C","t"
"C","a"
"B","t"
"C","a"
"B","a"
"A","c"
"C","t"
"C","t"
"C","a"
"B","a"
"C","a"
"C","a"
"C","t"
"C","t"
"C","a"
"C","t"
"C","t"
"C","t"
"C","a"
"A","g"
"C","a"
"C","a"
"C","a"
"A","g"
"C","t"
"C","t"
"A","g"
"C","a"
"A","c"
"C","t"
"C","t"
"C","t"
"C","t"
"C","a"
"C","a"
"C","t"
"C","a"
"C","t"
"C","a"
"C","t"
"C","t"
"C","t"
"C","t"
"C","t"
"C","a"
"C","a"
"B","t"
"A","c"
"C","t"
"C","a"
"A","c"
"C","t"
"A","c"
"A","g"
"C","a"
"A","g"
"C","a"
"C","a"
"C","a"
"A","g"
"C","t"
"C","a"
"A","g"
"B","a"
"B","a"
"C","a"
"C","a"
"C","a"
"C","t"
"B","t"
"C","t"
"C","a"
"C","a"
"C","t"
"C","t"
"B","a"
"C","t"
"C","t"
"B","t"
"C","a"
"C","t"
"C","a"
"C","t"
"C","a"
"C","a"
"B","t"
"C","a"
"C","t"
"C","a"
"C","t"
"C","t"
"A","c"
"B","a"
"A","c"
"C","t"
"B","a"
"C","t"
"C","t"
"C","a"
"C","t"
"A","g"
"B","a"
"C","t"
"C","a"
"C","a"
"B","t"
"A","g"
"B","t"
"B","a"
"C","a"
"C","a"
"C","t"
"A","g"
"B","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"C","t"
"C","t"
"A","c"
"C","t"
"B","t"
"B","t"
"B","a"
"B","t"
"C","a"
"C","t"
"B","t"
"C","t"
"C","a"
"C","a"
"C","t"
"C","t"
"A","c"
"C","t"
"C","t"
"A","g"
"A","g"
"C","a"
"C","a"
"C","t"
"C","t"
"B","t"
"C","t"
"C","t"
"B","a"
"C","a"
"C","a"
"C","t"
"C","t"
"B","t"
"C","t"
"C","a"
"C","a"
"B","a"
"C","a"
"C","t"
"C","t"
"A","g"
"B","t"
"C","t"
"C","t"
"C","a"
"C","a"
"C","a"
"B","a"
"C","t"
"C","t"
"C","a"
"C","t"
"B","t"
"C","t"
"C","a"
"C","t"
"C","a"
"C","a"
"B","t"
"B","a"
"C","t"
"C","a"
"C","t"
"B","t"
"C","a"
"C","t"
"B","t"
"A","c"
"B","a"
"C","a"
"C","a"
"A","c"
"C","a"
"C","a"
"C","a"
"C","t"
"C","a"
"A","c"
"B","t"
"A","c"
"C","t"
"C","t"
"A","c"
"C","a"
"C","t"
"C","t"
"C","t"
"C","t"
"B","t"
"C","a"
"B","t"
"B","t"
"C","t"
"A","g"
"B","t"
"C","a"
"B","a"
"C","a"
"B","t"
"C","a"
"A","c"
"B","a"
"C","a"
"C","t"
"B","t"
"C","t"
"C","t"
"C","a"
"B","t"
"C","a"
"C","t"
"C","t"
"C","t"
"C","t"
"B","a"
"C","t"
"A","g"
"B","t"
"C","t"
"C","t"
"C","a"
"C","t"
"C","t"
"C","a"
"C","a"
"C","t"
"C","a"
"C","t"
"A","g"
"C","t"
"C","t"
"C","t"
"C","a"
"C","t"
"C","a"
"C","t"
"A","g"
"C","t"
"C","a"
"C","t"
"C","a"
"C","a"
"C","t"
"C","t"
"A","g"
"C","a"
"C","t"
"C","t"
"C","t"
"C","t"
"C","t"
"C","a"
"B","a"
"C","t"
"C","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"A","g"
"B","a"
"C","t"
"C","t"
"C","a"
"B","t"
"B","a"
"C","a"
"B","a"
"C","a"
"C","t"
"C","a"
"A","c"
"C","t"
"C","t"
"A","g"
"C","a"
"C","t"
"C","t"
"C","a"
"A","c"
"B","t"
"C","t"
"C","t"
"C","a"
"C","a"
"A","c"
"C","t"
"B","a"
"C","t"
"A","g"
"C","t"
"C","a"
"C","t"
"B","a"
"B","t"
"C","a"
"C","a"
"C","a"
"B","t"
"C","t"
"C","a"
"C","t"
"C","t"
"C","a"
"C","t"
"C","a"
"B","t"
"C","t"
"A","g"
"A","g"
"A","g"
"C","a"
"B","t"
"C","a"
"C","t"
"C","a"
"C","t"
"C","t"
"A","g"
"C","t"
"B","t"
"C","a"
"C","a"
"C","a"
"C","a"
"C","t"
"C","t"
"A","c"
"C","t"
"A","c"
"C","a"
"C","t"
"C","a"
"C","t"
"C","t"
"A","g"
"C","a"
"C","t"
"C","a"
"C","a"
"C","a"
"B","t"
"C","t"
"C","t"
"C","a"
"C","a"
"C","a"
"C","a"
"C","a"
"C","a"
"B","a"
"C","a"
"C","a"
"A","g"
"A","g"
"A","c"
"C","a"
"C","a"
"C","t"
"C","t"
"C","a"
"A","c"
"C","a"
"C","a"
